Month,Dates,MaxTemp,AvgTemp,MinTemp,MaxDew,AvgDew,MinDew,MaxHumid,MinHumid,MaxWind,MinWind,MaxPressure,MinPressure,AvgPrecipitation,Class
November,11/4/2016,74,68,61,63,52,37,66,34,12,0,30.11,30.04,0,0
November,11/5/2016,77,67,57,62,57,47,97,36,10,0,30.07,30,0,0
November,11/6/2016,75,66,57,60,58,55,93,53,14,0,30.1,30.02,0,0
November,11/7/2016,73,65,57,58,56,51,93,49,10,0,30.11,30.04,0,0
November,11/8/2016,83,71,59,57,52,48,78,33,13,0,30.08,29.97,0,0
November,11/9/2016,96,80,63,51,35,25,67,8,20,0,30.02,29.88,0,1
November,11/10/2016,90,77,63,44,33,24,34,10,13,0,30.04,29.94,0,0
November,11/11/2016,88,75,62,49,39,27,45,11,12,0,30.1,30.02,0,0
November,11/12/2016,82,72,61,59,45,35,48,20,15,0,30.1,30.02,0,0
November,11/13/2016,84,74,64,52,43,38,58,21,16,0,30.09,30.02,0,0
November,11/14/2016,84,73,61,54,42,32,46,15,9,0,30.13,30.03,0,0
November,11/15/2016,75,67,59,61,55,41,84,49,14,0,30.09,29.96,0,0
November,11/16/2016,70,67,63,58,56,52,84,63,13,0,29.95,29.87,0,0
November,11/17/2016,71,65,59,50,46,28,69,36,16,0,30.01,29.9,0,0
November,11/18/2016,76,65,53,54,32,2,67,6,10,0,30.1,30.01,0,0
November,11/19/2016,72,62,52,57,38,21,58,16,13,0,30.1,30.01,0,0
November,11/20/2016,67,63,59,57,56,54,84,68,10,0,30.05,29.94,0,0
November,11/21/2016,66,63,60,57,54,50,78,58,26,4,30.1,29.93,0.12,0
November,11/22/2016,69,63,56,54,51,48,77,49,14,0,30.15,30.09,0,0
November,11/23/2016,68,61,54,55,52,48,86,58,15,0,30.18,30.07,0,0
November,11/24/2016,78,65,51,49,43,27,83,15,13,0,30.16,30.02,0,0
November,11/25/2016,72,60,48,51,31,15,58,12,10,0,30.11,30.04,0,0
November,11/26/2016,63,56,49,54,45,33,69,50,23,0,30.09,29.99,0.11,0
November,11/27/2016,65,60,55,52,50,48,83,56,25,0,30.12,30,0.17,0
November,11/28/2016,64,60,55,54,51,47,83,56,14,0,30.03,29.87,0,0
November,11/29/2016,69,60,50,51,42,25,96,26,12,0,30.1,29.89,0,0
November,11/30/2016,68,58,47,48,33,20,53,18,13,0,30.12,30,0,0
December,12/1/2016,62,57,51,51,44,33,65,40,10,0,30.04,29.93,0,0
December,12/2/2016,68,60,51,49,32,12,89,17,14,0,30.06,29.94,0,0
December,12/3/2016,67,56,45,39,26,15,40,17,17,0,30.14,30.05,0,0
December,12/4/2016,70,58,46,56,41,26,50,20,13,0,30.1,30,0,0
December,12/5/2016,62,56,50,55,51,44,100,64,13,0,30.01,29.93,0,0
December,12/6/2016,62,60,58,52,49,47,77,64,13,4,30.04,29.98,0,0
December,12/7/2016,64,60,55,52,49,48,80,56,10,0,30.17,30.04,0,0
December,12/8/2016,66,58,50,53,49,44,86,48,15,0,30.29,30.17,0,0
December,12/9/2016,66,59,51,55,52,47,89,63,14,0,30.3,30.17,0,0
December,12/10/2016,68,63,57,58,54,52,86,63,14,0,30.22,30.11,0,0
December,12/11/2016,67,63,58,57,56,54,100,63,12,0,30.17,30.07,0,0
December,12/12/2016,67,63,58,56,55,53,93,63,12,0,30.15,30.08,0,0
December,12/13/2016,67,60,53,54,53,52,100,63,14,0,30.15,30.07,0,0
December,12/14/2016,71,61,51,56,53,49,93,53,12,0,30.11,30.03,0,0
December,12/15/2016,68,61,54,58,55,52,93,63,10,0,30.07,29.97,0,0
December,12/16/2016,62,59,55,59,53,38,93,86,23,7,30.01,29.91,1.2,0
December,12/17/2016,60,55,50,40,33,27,59,33,22,0,30.19,30.01,0,0
December,12/18/2016,62,52,42,38,30,18,70,21,10,0,30.21,30.14,0,0
December,12/19/2016,70,56,41,46,31,14,60,11,9,0,30.26,30.13,0,0
December,12/20/2016,77,63,48,48,30,21,46,14,9,0,30.22,30.06,0,0
December,12/21/2016,74,67,60,61,55,47,72,49,16,0,30.09,29.89,0.01,0
December,12/22/2016,62,61,59,59,57,54,90,84,20,0,30.08,29.84,0.46,0
December,12/23/2016,63,61,58,56,54,50,87,72,14,0,30.13,29.88,0,0
December,12/24/2016,60,57,53,51,43,37,86,47,33,7,29.97,29.81,0.6,0
December,12/25/2016,58,53,47,38,36,32,61,39,15,0,30.17,29.98,0,0
December,12/26/2016,64,55,46,45,39,29,65,26,12,0,30.23,30.11,0,0
December,12/27/2016,69,58,46,49,37,28,77,27,13,0,30.2,30.09,0,0
December,12/28/2016,74,61,48,48,40,29,74,19,8,0,30.16,30.08,0,0
December,12/29/2016,83,67,51,45,37,25,71,13,14,0,30.14,30.04,0,0
December,12/30/2016,62,60,57,55,51,41,80,55,9,0,30.1,29.99,0.28,0
December,12/31/2016,60,59,57,56,52,46,93,64,17,0,30.03,29.89,0.01,0
